designation,l,b,parallax,phot_g_mean_mag,SIMBAD_ID,Spectral_Type,distance,adjusted_mag,X,Y,Z,interim_ID,Absolute_Mag,star_name
Gaia DR3 5639391810273308416,254.52733196070682,5.578482059455711,117.3961254185898,11.822395324707031,CD-32  5613,DA5.5,8.518168691124869,12.624313912769413,-2.261703202430483,-8.170571586165611,0.8280437367185481,CD-32 5613,,
Gaia DR3 6021430250773348736,342.27375090497685,8.937233082352648,117.47159417533476,9.495382308959961,CD-37 10765,M3V,8.512696256657831,10.300514142310917,8.010086557677827,-2.560388744252906,1.3224675326556241,CD-37 10765,,
Gaia DR3 6021430250773733632,342.27257120419114,8.937275598537534,117.67912787614085,12.898022651672363,CD-37 10765B,M5.5V,8.497683642357682,13.711980048171865,7.9959067642393435,-2.556037691306956,1.3201415165818513,CD-37 10765B,,
Gaia DR3 3377365057060447616,189.0968855592681,4.948463726045366,117.7262697791185,11.662542343139648,Ross   64,M4V,8.49428085911691,12.47850232344043,-8.356180608780837,-1.3379774122763264,0.7327137171046927,Ross 64,,
Gaia DR3 1534011998572555776,136.14370969878277,75.31192420955011,118.02660559667956,4.094672203063965,* bet CVn,G0V,8.472665929385442,4.923371624169331,-1.5490963874814037,1.4884542655997652,8.195783808305269,bet CVn,,
Gaia DR3 2202703050401536000,101.73212439512407,4.035306475946312,118.15513655131949,14.3731050491333,UCAC4 747-070768,DAH,8.463449234521091,15.207246506788973,-1.7166599833574665,8.266095360495834,0.5955828557337771,UCAC4 747-070768,,
Gaia DR3 2974726136265625088,221.72387843239446,-33.024087368545224,118.82496536460518,9.636775970458984,HD  32450B,,8.41573988203218,10.499182695606738,-5.266401307773572,-4.696130972376283,-4.586507267823304,HD 32450B,,
Gaia DR3 5224460173763882496,298.84486643556045,-15.074619713301065,119.34188913224592,12.816201210021973,SCR J1138-7721,M5.0V,8.379287501405926,13.700312239088724,3.903390398291419,-7.087089352080254,-2.179258347551893,SCR J1138-7721,,
Gaia DR3 2974726131970829952,221.7241715083591,-33.02410920728239,119.57374393720566,7.792407512664795,HD  32450A,K7,8.363039970757724,8.686223008315226,-5.233397592159015,-4.666749107781559,-4.557788933232382,HD 32450A,,
Gaia DR3 2879455480942629248,107.92283850881215,-24.336479326825692,119.5794051981195,11.167952537536621,G 130-4,M4.5Ve,8.362644038437866,12.06200475433981,-2.344808683759723,7.249785707984159,-3.446200043307703,G 130-4,,
Gaia DR3 2159844052779000064,91.44178743277719,27.09515281805228,119.75186488791154,11.824005126953125,G 227-29,M4.0V,8.35060064355579,12.72526324374506,-0.18705232849918307,7.43177980360946,3.803444686756987,G 227-29,,
Gaia DR3 3713594960831605760,329.51750482759087,64.19697976353586,119.75661648253032,14.376431465148926,Wolf  489,DC9,8.350269315982858,15.27788797135038,3.1323210891295448,-1.8437893361683562,7.51771262604996,Wolf 489,,
Gaia DR3 4594497834189213184,52.42758906216953,25.63389888872602,119.88706136425247,9.184961318969727,* mu.02 Her A,,8.341183682546886,10.091861110626384,4.585554561976246,5.960398833321013,3.608556544225234,mu.02 Her A,,
Gaia DR3 4594497769766809216,52.434552435606456,25.62634346590197,119.92480848370072,3.238405466079712,* mu.01 Her,G5IV,8.338558240315326,4.146879288237192,4.583677011618733,5.959456854296479,3.6064293396748117,mu.01 Her,,
Gaia DR3 4994877094997259264,331.6392411481641,-71.1099330278219,120.01426997667465,12.895188331604004,LAWD 96,DAP5.8,8.332342480559644,13.807390662585204,2.373839448160343,-1.2814298533923005,-7.883575015088753,LAWD 96,,
Gaia DR3 4594497838483177984,52.42762393656705,25.634066231454007,120.39791474431885,9.585920333862305,* mu.02 Her B,,8.30579169185475,10.514080470548812,4.566087850620049,5.9351030734514145,3.5932671590644296,mu.02 Her B,,
Gaia DR3 533621859441169920,123.82219329402483,8.825730161565184,121.45982871489811,8.941875457763672,Ross  318,M3.0V,8.233174791867143,9.913942429074417,-4.528467341473849,6.758878909124718,1.2632128017204338,Ross 318,,
Gaia DR3 2396530698208685312,37.13655661861795,-64.41023473529816,121.472361391852,7.259579181671143,HD 217357,K7+Vk,8.232325349913523,8.232162044966376,2.8346353850826373,2.146662348657537,-7.424814048939027,HD 217357,,
Gaia DR3 4719430087707860736,284.30943582527243,-58.58723218870165,121.70844820778298,10.557132720947266,L  173-19,M2.0Ve,8.21635650380474,11.53942387045517,1.0584229536593892,-4.149503413072119,-7.012123535255508,L 173-19,,
Gaia DR3 4479498508613790464,39.65536348472005,6.7315059087982565,121.97881318336569,19.089929580688477,Gaia DR3 4479498508613790464,M2.5,8.19814502127301,20.083315486851827,6.268216026361405,5.195729416164854,0.960960701948176,Gaia DR3 4479498508613790464,,
Gaia DR3 4911306239828325760,289.5925428367862,-59.66168172384412,122.00347235303983,5.625487327575684,* p Eri B,K2V,8.196488023769628,6.619883928827161,1.3882908951995454,-3.9003800941674123,-7.0740440651106775,p Eri B,,
Gaia DR3 4911306239828325632,289.58956535305254,-59.66447236993005,122.108812649359,5.508301734924316,* p Eri A,K2V,8.189417113337639,6.5070135758965915,1.3867753107424723,-3.8967630792311705,-7.068142924282397,p Eri A,,
Gaia DR3 5273943488410008832,280.21271720151015,-19.428931536063168,122.41301924617866,13.777515411376953,LAWD 26,DA9.0,8.169065726489029,14.78866813549685,1.3659218852121457,-7.581818671567088,-2.7173365412979127,LAWD 26,,
Gaia DR3 4550763526539955712,42.24633672252947,24.294581084076945,122.55460651085501,8.742879867553711,BD+18  3421,M1.5V,8.159628009669527,9.759812428090981,5.505343558144865,5.00005962945243,3.3571007230788203,BD+18 3421,,
Gaia DR3 3320184202856435840,201.7553327820442,-9.677598787402868,123.19885316518207,13.969419479370117,EGGR 290,DA8P,8.116958675412537,15.012567261089268,-7.431545730254637,-2.965687923506746,-1.3644930699183377,EGGR 290,,
Gaia DR3 5700706729031126656,241.4623924968463,6.880408888408108,123.20329450522371,10.671680450439453,L  674-15,M3.5V,8.116666068191877,11.71500847977755,-3.8496942369810747,-7.079169970788458,0.9723553203325639,L 674-15,,
Gaia DR3 3698534434669937024,282.7885646208009,62.03166869849925,123.64295658391296,11.828688621520996,G  13-22,M4.5Ve,8.087804009453045,12.88982784068576,0.8396054818708553,-3.6989543487943735,7.1432046768710435,G 13-22,,
Gaia DR3 2246206567973292160,99.93790340242835,15.057592498671609,123.65465984021166,9.435270309448242,G 262-15,M3V,8.087038541792234,10.496882774432219,-1.3477472020107946,7.692194812121469,2.1009304672636566,G 262-15,,
Gaia DR3 1954170404122975232,89.03023345811498,-10.452545233130342,123.6752359487603,19.792591094970703,2MASSW J2148162+400359,L7,8.085693084218642,20.855035489654504,0.13457789021623442,7.950376159754584,-1.4669152538753096,2MASSW J2148162+400359,,
Gaia DR3 3735000631158990976,300.0366304836086,72.60135611110842,123.77563788382407,10.105140686035156,Wolf  437,M3.5V,8.07913428762614,11.171642530143904,1.2092414354844874,-2.0913786437323916,7.709492937719303,Wolf 437,,
Gaia DR3 6133474952391837824,300.88165326895216,19.265885423851586,124.18513331297466,10.983477592468262,L  399-68,M3V,8.052493670718004,12.066493976334504,3.9016127387259987,-6.523859665192203,2.6569394842266907,L 399-68,,
Gaia DR3 786834302080370304,147.87018297636365,65.7203012091527,124.33777491111096,11.68470573425293,G 122-49,M4.5V,8.042608135097316,12.773864071729044,-2.800560741909569,1.758820034327014,7.331231631346698,G 122-49,,
Gaia DR3 5559035514776717312,254.31624094983135,-17.510871927766875,124.35689454555873,10.381961822509766,CD-44  3045B,M3,8.041371599494592,11.471888959515327,-2.0730699378496658,-7.383214302950305,-2.419542268829424,CD-44 3045B,,
Gaia DR3 5559035514779971456,254.3162231157538,-17.510207296831958,124.56954932191705,10.418207168579102,CD-44  3045A,M3V,8.02764403855845,11.516677183745244,-2.0695408335486056,-7.370636624344994,-2.4153230218631605,CD-44 3045A,,
Gaia DR3 3288921720025503360,191.4532108364966,-23.063051919374917,124.61980141424488,3.087921619415283,* pi.03 Ori,F6V,8.024406945377248,4.188408257396992,-7.2360333796623655,-1.4660349297431903,-3.1435122615004243,pi.03 Ori,,
Gaia DR3 5535361753834861312,256.3520722608384,-9.976585578116413,125.30284548899108,12.030774116516113,SCR J0740-4257,M4.5,7.980664733490498,13.158591041843227,-1.854603612889877,-7.638051332617257,-1.3826159509200335,SCR J0740-4257,,
Gaia DR3 4145870293808914688,13.755207012304274,2.148736947983533,125.45085476530886,11.863025665283203,G 154-44,M4.0Ve,7.97124899524026,12.996745167256512,7.737193141249738,1.8940243883963463,0.2988719713802401,G 154-44,,
Gaia DR3 4468009917744160000,28.472828854741792,12.057716226962484,128.05461654386062,19.549428939819336,WISEP J180026.60+013453.1,L7.5,7.809167892494411,20.785862333186333,6.713147657611677,3.6408207821703433,1.631311047098311,WISEP J180026.60+013453.1,,
Gaia DR3 2161121135533953536,93.74120126955633,29.537958211299234,128.30565976722806,11.758081436157227,G 227-22,M5.0V,7.793888452108804,13.00430742716165,-0.4424537083693275,6.76646070539714,3.8423874664304263,G 227-22,,
Gaia DR3 3365063724883180288,196.41137260726626,10.402995464807349,128.98659827505904,12.776403427124023,G 109-35,M5.0Ve,7.752743411897241,14.049095045304432,-7.314633267149813,-2.154391377695402,1.3999172723889979,G 109-35,,
Gaia DR3 4177731838628465408,24.876471671688034,8.87080689247235,129.21844952774615,8.519394874572754,HD 165222,M0V,7.738832989056081,9.801065841413187,6.93682073123917,3.2165032770988047,1.1933821029183387,HD 165222,,
Gaia DR3 999747822484300800,154.0679780992495,17.173937490810413,129.3014012527262,10.417204856872559,G 192-13,M4.0V,7.733868235854992,11.702084541634518,-6.6450603942249025,3.231258705866068,2.28360623191371,G 192-13,,
Gaia DR3 2322561156529549440,31.321506284876545,-84.05948716292194,129.31674036196353,13.142606735229492,LP  881-64,M5.5/6Ve+M8.5Ve+M9/9.5V,7.732950870869106,14.42807953805964,0.6836914732737736,0.41604250792175873,-7.691424040595486,LP 881-64,,
Gaia DR3 6135947032490329472,304.4021177809436,19.241894280322995,129.4287903858344,14.83372974395752,SIPS J1259-4336,M8:,7.726256244989578,16.12353305756215,4.121449971970912,-6.0187486307181945,2.5462424495733496,SIPS J1259-4336,,
Gaia DR3 4375233191015944192,24.751396511873715,19.975327805367158,129.64588200281264,6.934473037719727,HD 157881,K7V,7.713318653486466,8.232655853102269,6.583313756526064,3.0351437757500577,2.63498897414821,HD 157881,,
Gaia DR3 3828238392559860992,245.49528490528573,40.740814678289865,129.7543962369321,8.331761360168457,BD-03  2870,M2V,7.706867967494492,9.634127449415846,-2.4219388143706486,-5.3133009155900774,5.029797175655021,BD-03 2870,,
Gaia DR3 114207651462714880,152.6909750736274,-30.749764446601212,130.19563405443222,9.467293739318848,V* VX Ari,dM3,7.6807491070086105,10.786633792399345,-5.865197584615876,3.028424274349887,-3.927086776830634,VX Ari,,
Gaia DR3 6623351805412369024,31.631651715221604,-62.15535171424188,130.27065669284806,11.129232406616211,* alf PsA C,M4.0Ve,7.676325777322197,12.451452780227834,3.052765690980563,1.8803994765544714,-6.787539825601531,alf PsA C,,
Gaia DR3 411413822074322432,125.38813226423677,-7.877732160933997,130.28806976927032,4.948012351989746,* mu. Cas,G5Vb,7.675299831910316,6.270901023174227,-4.402913691447684,6.198219954905681,-1.0519733485188996,mu. Cas,,
Gaia DR3 6575069780231675264,6.4378143147523215,-53.191790204849035,130.4186009154895,10.467419624328613,L  499-56,M3.5V,7.667617908644751,11.7953151162739,4.564994854505532,0.5150971729089775,-6.139044003244227,L 499-56,,
Gaia DR3 96331172942614528,138.87529536494918,-41.02036642019394,130.823369060264,4.999680042266846,* 107 Psc,K1V,7.643894261271839,6.343069540351849,-4.344268462748137,3.793046790556487,-5.016896156561907,107 Psc,,
Gaia DR3 2257597439718033536,96.04657215773936,27.898124012250094,130.8530774537263,11.911707878112793,G 258-33,M4.5Ve,7.642158820098296,13.256232686386609,-0.7114442459853619,6.716419229396288,3.575772818770269,G 258-33,,
Gaia DR3 3738099879558957952,333.2379134607513,70.93839422470128,131.10134519384707,8.205291748046875,BD+11  2576,M1.0V,7.62768679849467,9.55929407580464,2.224249983063769,-1.121702758402696,7.209445251235525,BD+11 2576,,
Gaia DR3 4286249341336984576,39.43238374320971,4.191971763196431,131.27900875405268,12.296878814697266,G 141-36,M5.0V,7.61736403626775,13.657652365402367,5.867719406230589,4.825355745212246,0.5568175310794571,G 141-36,,
Gaia DR3 6604147121141267712,15.935217393616298,-64.61871837827223,131.55250924995755,6.091864585876465,V* TW PsA,K4Ve,7.601527372616974,7.46304406493827,3.1331103721596154,0.8945723942430217,-6.867792805841572,TW PsA,,
Gaia DR3 1355264565043431040,68.84329255751692,36.282711684328326,131.59960903219002,10.453174591064453,G 203-47,M3.5V,7.598806769672046,11.82614390115794,2.210797592197018,5.712575309861574,4.496745674185893,G 203-47,,
Gaia DR3 4683897617110115200,304.75950466520743,-39.78480091144278,133.71940556671353,2.680731773376465,* bet Hyi,G0V,7.478346136538074,4.133598924355544,3.276417712161847,-4.721264120149954,-4.785437599748925,bet Hyi,,
Gaia DR3 2552925644460225152,121.51923596363511,-57.58786768411167,134.49484768931154,5.467689037322998,HD   4628,K2.5V,7.435229060298576,6.949467563209998,-2.0834668755817938,3.3973481702064245,-6.276927780997401,HD 4628,,
Gaia DR3 6306068659857135232,344.1120337235805,35.28183209285906,134.94740215429607,17.951568603515625,2MASSW J1507476-162738,L5V,7.410294559480446,19.450143117812278,5.818091776836735,-1.656006001225509,4.28017729287881,2MASSW J1507476-162738,,
Gaia DR3 3426333598021539840,186.308136085326,2.020159346183784,138.0615808560256,19.520273208618164,2MASS J06073908+2429574,L9,7.24314464458311,21.132921397226415,-7.194815572587124,-0.7953491773808152,0.2553290129430282,2MASS J06073908+2429574,,
Gaia DR3 5975663354131618304,351.8417331384529,1.409878144369392,138.0662741149332,9.386161804199219,HD 156384C,M1.5V,7.242898429833418,10.998979959684172,7.167428753004472,-1.0275137945754145,0.17820812957149423,HD 156384C,,
Gaia DR3 2595284016771502080,40.61035899830412,-54.559453662574725,138.2280013262178,11.55070686340332,L  788-34,M4.5Ve,7.234424215105318,13.169378460096823,3.1846022751751786,2.730533172916212,-5.894013120502482,L 788-34,,
Gaia DR3 5753687109122994048,233.13366080038168,18.71999446109039,138.31472927732594,,2MASS J08354256-0819237,L6.5,7.229887989694609,,-4.108108707130012,-5.4781870589680395,2.3203856879596603,2MASS J08354256-0819237,,
Gaia DR3 19316224572460416,163.40600566235537,-47.583452080672224,138.34000380964673,5.498319625854492,HD  16160,K3V,7.228567098899183,7.121040949467665,-4.672717500558974,1.3924642882574998,-5.336565999702915,HD 16160,,
Gaia DR3 18565464288396416,163.47096597921956,-47.57082287105088,138.4370910355932,10.333127975463867,V* BX Cet,M3.5V,7.223497637225652,11.95935707597537,-4.672141886582716,1.3865271570103321,-5.3317493142041785,BX Cet,,
Gaia DR3 2640434056928150400,83.26057828457968,-59.259152371857624,139.33889353237683,12.623747825622559,G 157-77,M5.0Ve,7.176747099456762,14.282442139658082,0.43050580706297464,3.6430875197915635,-6.168328542059433,G 157-77,,
Gaia DR3 4780100658292046592,263.0404072359431,-45.08908524573911,140.69606047638192,11.902864456176758,L  230-188,M4.5V,7.107519546845208,13.610023347592412,-0.6080222442794067,-4.980981931223019,-5.03358342138858,L 230-188,,
Gaia DR3 6224387727748521344,333.8845862138086,27.07599161426052,141.7891196305653,14.061078071594238,LP  914-54,M7.0Ve,7.052727336240765,15.806931545469602,5.63866668844765,-2.7642355335729505,3.2102029173996525,LP 914-54,,
Gaia DR3 1952802469918554368,87.51245654559457,-11.612406769066672,141.89460573855888,10.83085823059082,LSPM J2146+3813,M5V,7.047484256325446,12.580430145230387,0.29961544851113736,6.896729084070563,-1.4185883360241283,LSPM J2146+3813,,
Gaia DR3 2195886971653527168,98.70973518194315,11.088859012809076,142.054284613815,7.756714820861816,HD 199305,M1.0V,7.039562394887091,9.51191024372817,-1.046090312909657,6.828470914123417,1.3539271559857131,HD 199305,,
Gaia DR3 3855208897392952192,244.4756827716752,46.883200238350874,142.09514314210975,8.675958633422852,BD+01  2447,dM2,7.037538214799483,10.432591980303307,-2.072631685649984,-4.34062072566431,5.137134778875889,BD+01 2447,,
Gaia DR3 3864615459886222464,242.7743216951012,54.90666873314162,143.53906190611502,10.290781021118164,Wolf  358,M4V,6.966744708517551,12.097966123991071,-1.8323884447176346,-3.561515271188972,5.700306429869391,Wolf 358,,
Gaia DR3 2828928008202069376,87.05605298678775,-38.18902985967409,145.62341010499722,7.795021057128906,HD 216899,M1.5V,6.8670277620815305,9.674289659820657,0.27720045391353565,5.390191020163576,-4.245594299941594,HD 216899,,
Gaia DR3 5153091836072107136,200.4871411043793,-58.07579704784062,145.69218853775283,10.058402061462402,BD-17   588A,M3V,6.863785972580628,11.94003162368924,-3.39998262687109,-1.2703317615969238,-5.82562728209138,BD-17 588A,,
Gaia DR3 2019802555283940608,58.34362778839879,3.0589454244060272,146.4067299939191,20.6376895904541,2MASS J19284155+2356016,T6,6.8302871052548895,22.543781512385877,3.5795886024667305,5.805731375235783,0.3644867293939983,2MASS J19284155+2356016,,
Gaia DR3 1784473016438653056,69.56885516625441,-23.69116852359052,147.4957775212429,9.108491897583008,Ross  775,M3.0V,6.7798551036891626,11.051638709620004,2.167265297565598,5.817918966479971,-2.724190752583327,Ross 775,,
Gaia DR3 3098328182579892096,214.15088207996868,21.84947627035257,147.72184850183513,11.397289276123047,Ross  619,M4.5V,6.769479329847251,13.34809386347069,-5.199732067867345,-3.5272217330309985,2.5193935114735413,Ross 619,,
Gaia DR3 1237090738916392704,23.085938824194358,61.35566378245869,148.06949945238355,4.480482578277588,* ksi Boo A,G7Ve,6.7535853345785215,6.443040420513629,2.9782095298958855,1.2694502381605415,5.9270295224762926,ksi Boo A,,
Gaia DR3 1237090738916392832,23.086519315405123,61.3572101082614,148.17931678941665,6.430091381072998,* ksi Boo B,K5Ve,6.7485801774962875,8.396356152621243,2.9758424508945844,1.268476907556278,5.922724242656077,ksi Boo B,,
Gaia DR3 3988987164339438208,216.42323819386124,64.4519334285029,148.19855031056267,8.977005004882812,Ross  104,M4V,6.747704332494583,10.943918729113022,-2.3415966306561002,-1.7278402999815443,6.087939460591395,Ross 104,,
Gaia DR3 6153483658836320384,300.21321039133113,24.417635445929598,150.07810926426842,11.226225852966309,L  471-42,M4.5V,6.663196950590092,13.256154357989413,3.0531401454775415,-5.24303901945405,2.754463776292725,L 471-42,,
Gaia DR3 2009481748875806976,109.90751609028699,-3.200796600684211,152.86400389732427,5.23189640045166,HD 219134,K3V,6.541762445733661,7.35378878402581,-2.2240141399938844,6.141254008197008,-0.3652618352944884,HD 219134,,
Gaia DR3 5243594081269535872,287.2611487564309,-11.966217892876491,153.75934537322692,11.133257865905762,L  100-115,M4.0V,6.50366972864417,13.284350374738894,1.887882115882968,-6.075799228312345,-1.3484379084892644,L 100-115,,
Gaia DR3 4339465360510320128,11.042590582418853,21.161711924042713,153.87539543012036,10.444497108459473,Wolf  629,M3.5V,6.498764777856453,12.599361950095306,5.948312085067962,1.1608241257231715,2.3460635809118866,Wolf 629,,
Gaia DR3 4339417394313320192,11.002657681886769,21.087541659149522,153.96586519953095,13.813288688659668,VB  8,M7Ve,6.494946127857998,15.971092375199856,5.948598463922231,1.1565767640201168,2.3368422513572518,VB 8,,
Gaia DR3 1428427236986209024,83.20992020341015,42.78362757685406,154.35026839246862,9.139768600463867,G 202-48,M1.5V,6.4787707233348355,11.31004011953815,0.5621845312999387,4.721574162821042,4.400585877276846,G 202-48,,
Gaia DR3 3907283967108054528,275.86786258306967,72.27061143732072,154.69993660722557,11.926109313964844,V* GL Vir,M4.5Ve,6.4641267600447945,14.107695123025259,0.20124537778705306,-1.9581525153108628,6.157115704177428,GL Vir,,
Gaia DR3 3022956969731332096,210.2283462328552,-14.416931625574213,155.23734721807887,14.236672401428223,EGGR  45,DZ11,6.4417488311958255,16.435597561947134,-5.390567118550531,-3.1409563008183627,-1.6038415323728337,EGGR 45,,
Gaia DR3 4860376345833699840,236.66942038954625,-53.41018268889777,155.59821311519502,15.43957233428955,LP  944-20,M9.5Ve,6.426809022926655,17.650107043563313,-2.104963619312634,-3.200776760379438,-5.160235509039935,LP 944-20,,
Gaia DR3 1267906854386665088,37.190722540934956,60.4692467029962,155.77582970512213,20.274646759033203,2MASS J15031961+2525196,T5.5,6.419481134479995,22.490885752696993,2.520611812039877,1.9126052864869416,5.585534454915825,2MASS J15031961+2525196,,
Gaia DR3 685103912857072640,205.30131635298733,37.60793019190977,157.26857654561297,13.413064002990723,LP  368-128,M6.5Ve,6.358549317129272,15.676988185243639,-4.554063643842974,-2.152824030460459,3.880335351495381,LP 368-128,,
Gaia DR3 1022456104850892928,164.9403034685423,42.665948928286376,157.8824911260602,7.054454803466797,HD  79211,M0V,6.333824560707982,9.337859019899089,-4.4974175581516365,1.2101031009130558,4.2925772396798685,HD 79211,,
Gaia DR3 1022456139210632064,164.94062343071144,42.66121164995245,157.88793077923938,6.9760260581970215,HD  79210,K7V,6.333606343845312,9.25960254070626,-4.497612066745789,1.2101285018639547,4.292044271071392,HD 79210,,
Gaia DR3 6322070093095493504,354.07215955069114,40.02218731174595,158.71827296463243,9.42178726196289,BD-07  4003,M3V,6.300471781360879,11.731590144313248,4.799072967769281,-0.49829287486667806,4.0517338916330585,BD-07 4003,,
Gaia DR3 2824770686019003904,98.5786475699206,-39.14315221697577,159.66339203721853,9.043997764587402,BD+19  5116A,M3.5Ve,6.263176469198987,11.383485831502043,-0.7245838442989151,4.803193300241644,-3.9536934450489047,BD+19 5116A,,
Gaia DR3 2824770686019004032,98.58054051342569,-39.14342615324564,159.90846046252173,10.828941345214844,BD+19  5116B,M4.0Ve,6.253577810127021,13.176098062275807,-0.7236290088642916,4.795789577301251,-3.9476573831947266,BD+19 5116B,,
Gaia DR3 6324325225803432320,338.4202515815191,43.1573140452653,159.9225477824956,9.89498233795166,BD-11  3759,M3.5V,6.25302694251758,12.242579516369396,4.241720543156715,-1.6776819230117719,4.277094357482961,BD-11 3759,,
Gaia DR3 1638979384378696704,101.43804084104781,30.691322551716652,160.99524492008814,13.77820110321045,EGGR 372,DQ9P,6.211363574721487,16.159224322722338,-1.0592302453208,5.235254911215752,3.170358774549951,EGGR 372,,
Gaia DR3 6673000841376349696,354.8063478610685,-32.97826039920067,162.2171000791857,7.242661476135254,HD 191849,M0V,6.164578207302766,9.661488356261456,5.150092638385416,-0.4681198422118108,-3.3555080246257956,HD 191849,,
Gaia DR3 2572901021957789568,141.2250759328284,-51.68433605805002,163.44784569658697,19.461196899414062,SIMP J013656.5+093347.3,T2.0,6.118159561774398,21.91781573389888,-2.9572399320919303,2.3755517690877364,-4.800350216365108,SIMP J013656.5+093347.3,,
Gaia DR3 6427464123776727168,329.76078020612954,-32.42131089268436,163.9544145383167,3.364138126373291,* del Pav,G8IV,6.099256325704463,5.836229341702362,4.447993844663407,-2.592871946261702,-3.2700601760168566,del Pav,,
Gaia DR3 946632924007399936,178.9577895000976,19.901669191941114,165.2146994337292,9.934659004211426,V* QY Aur,M4.5Ve,6.052730195481905,12.445037258028389,-5.690308792175802,0.10351816128646464,2.0603913849725375,QY Aur,,
Gaia DR3 4847957293278177024,250.73404566404008,-56.06475866970972,165.5242095575573,4.063914775848389,* e Eri,G6V,6.041412326770681,6.583651173075906,-1.112818334857007,-3.183773797131226,-5.012372957428789,e Eri,,
Gaia DR3 6697578465310949376,5.225729135190484,-30.928196247696746,166.3272042796776,5.033037185668945,HD 191408,K2.5V,6.01224558742964,7.576971047661157,5.135940761488767,0.4697327576502518,-3.0900745354174965,HD 191408,,
Gaia DR3 3136952686035250688,215.85712370175546,13.455059414384085,166.97689652666736,9.692206382751465,V* YZ CMi,M4.0Ve,5.988852474811048,12.255632746284146,-4.720621592543994,-3.4117793785671777,1.3935017822168623,YZ CMi,,
Gaia DR3 4109034455276324608,358.4329906444032,6.749482767438972,167.9616795430231,5.889863014221191,V* V2215 Oph,K5V,5.953738988087766,8.48269136141457,5.910265597335263,-0.16168296201583285,0.6997336114732321,V2215 Oph,,
Gaia DR3 4109030160308320128,358.27389234589504,6.878178337472057,168.00307885629599,4.831335067749023,*  36 Oph A,K2V,5.952271867918357,7.425395666613074,5.906752043993532,-0.17800221287832516,0.7128365118320814, 36 Oph A,,
Gaia DR3 4109030160308317312,358.2735077727222,6.876822145218399,168.13027793748972,4.8285908699035645,*  36 Oph B,K1V,5.947768672408885,7.426435653963594,5.902298943329255,-0.17790766961890037,0.7121574440765762, 36 Oph B,,
Gaia DR3 425040000962497792,122.62269583480938,-5.054621957266907,168.71856118825883,6.7620439529418945,* eta Cas B,K7Ve,5.927030155764452,9.377353064632953,-3.182862372140524,4.972562436422355,-0.5222034117415905,eta Cas B,,
Gaia DR3 425040000962559616,122.62483036061045,-5.0576522492359395,168.83216034019418,3.3200666904449463,* eta Cas,F9V,5.923042138328477,5.938741197289351,-3.1808910139200886,4.969074883220207,-0.5221640881248928,eta Cas,,
Gaia DR3 4293315765165489536,40.42849848135376,-3.3009424713939137,168.95370741857366,14.303287506103516,VB 10,M8V,5.918781039368104,16.925560360162148,4.497994739151148,3.831952967057035,-0.34080606921645035,VB 10,,
Gaia DR3 6002807341299977216,332.6677741093695,12.128483628629619,168.9965073189456,8.274178504943848,CD-40  9712,M2.5V,5.917282054313164,10.89771781479195,5.139336861433846,-2.6562712825500925,1.243248329378972,CD-40 9712,,
Gaia DR3 4293318823182081408,40.44050890034916,-3.283736219652442,169.06150528157374,8.099910736083984,HD 180617,M3-V,5.915007075883356,10.725372732601429,4.494401500124239,3.830517980517049,-0.3388153838991735,HD 180617,,
Gaia DR3 2739689239311660672,93.5674666869375,-56.88539645498599,169.21632962255026,8.15291690826416,V* BR Psc,dM1,5.909595145046433,10.782955744757862,-0.20088979029157966,3.22224706961108,-4.949755740730626,BR Psc,,
Gaia DR3 6663600360560306560,352.3470246507711,-23.908127869448084,169.23508466417934,10.752913475036621,L  347-14,M4.5V,5.90894022941132,13.383506454336546,5.353816406590754,-0.7193904837213191,-2.394723752587418,L 347-14,,
Gaia DR3 5918660719983560192,335.29653721614534,-14.451697826576646,169.8041953551915,9.592272758483887,L  205-128,M3.5V,5.8891360010759985,12.239651734542258,5.180891103353984,-2.3833230324787684,-1.4697147809058557,L 205-128,,
Gaia DR3 6232511606838403968,338.2417634989401,32.66793147221141,169.8842702825854,5.364036560058594,HD 131977,K4V,5.886360157633198,8.013772841029477,4.602186687546608,-1.8368532416961127,3.1772761552642534,HD 131977,,
Gaia DR3 3340477717172813568,193.71885497096744,-9.20798676782558,172.67623105398982,10.11378002166748,Ross   47,M4V,5.7911850050012665,12.845020813036303,-5.553472618900023,-1.3557269984052285,-0.9266984078298572,Ross 47,,
Gaia DR3 2261614264931057664,101.29640987500859,21.871893703413377,173.49391001786597,4.44904088973999,* sig Dra,K0V,5.7638910777734065,7.203902449845975,-1.0477874648599836,5.245374522665982,2.147237271911233,sig Dra,,
Gaia DR3 2940856402123426176,228.61514224186146,-18.440966262551655,173.57398583239672,7.31347131729126,HD  42581,M1V,5.761231991098029,10.070640086358633,-3.613245779230013,-4.100606995564731,-1.8224355302872706,HD 42581,,
Gaia DR3 6305165514134625024,340.7628259061707,34.729673120631624,174.02530425165742,20.43537712097168,Gaia DR3 6305165514134625024,,5.746290772483887,23.205529767904974,4.45888805977324,-1.5559936395580956,3.273691907617431,Gaia DR3 6305165514134625024,,
Gaia DR3 3209938366665770752,206.94507777864078,-19.448853668653015,175.31313655111924,7.1082892417907715,HD  36395,M1.5Ve,5.704079110514413,9.915306945158061,-4.794705449947523,-2.4372379797373482,-1.8992601657951482,HD 36395,,
